# QFD-Universe LLM Context
# Quantum Field Dynamics - Formal Proofs & Validation

## About This Repository
QFD-Universe is a public mirror of the Quantum Field Dynamics formalization project.
It contains Lean 4 formal proofs and Python validation scripts.

## Key Statistics
- Total Files: 359
- Lean Proofs: 242
- Python Scripts: 39
- Documentation: 72
- Proven Theorems: 886
- Proven Lemmas: 215
- Total Proven Statements: 1,101
- Sorries (incomplete proofs): 0

## Repository Structure
- /formalization/QFD/ - Lean 4 proofs (Cl(3,3) geometric algebra)
- /analysis/ - Python validation scripts
- /simulation/ - Numerical experiments
- /qfd/ - Core Python library
- /visualizations/ - Figures and plots

## Key Entry Points
1. README.md - Project overview
2. THEORY.md - Physics framework description
3. LLM_CONTEXT.md - AI assistant briefing
4. formalization/QFD/ProofLedger.lean - Master claim-to-proof mapping
5. formalization/QFD/Physics/Postulates.lean - All 11 axioms

## Core Physics Claims
- Spacetime emerges from Cl(3,3) centralizer structure
- Mass arises from internal momentum in extra dimensions
- Fundamental constants (alpha, beta, c, hbar, G) are geometrically related
- Planck constant derived from topology: hbar = Gamma * lambda * L0 * c

## File Index (Raw URLs for AI Access)
# Format: category | path | raw_url

Core Documentation | LLM_CONTEXT.md | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/LLM_CONTEXT.md
Lean Proofs | formalization/QFD/GA/BasisReduction.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/BasisReduction.lean
Lean Proofs | formalization/QFD/GA/Cl33.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/Cl33.lean
Lean Proofs | formalization/QFD/GA/Cl33Instances.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/Cl33Instances.lean
Lean Proofs | formalization/QFD/GA/Cl33_Minimal.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/Cl33_Minimal.lean
Lean Proofs | formalization/QFD/GA/Conjugation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/Conjugation.lean
Lean Proofs | formalization/QFD/GA/GradeProjection.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/GradeProjection.lean
Lean Proofs | formalization/QFD/GA/HodgeDual.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/HodgeDual.lean
Lean Proofs | formalization/QFD/GA/MultivectorGrade.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/MultivectorGrade.lean
Lean Proofs | formalization/QFD/GA/PhaseCentralizer.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/PhaseCentralizer.lean
Lean Proofs | formalization/QFD/GA/PhaseCentralizer_original_backup.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/PhaseCentralizer_original_backup.lean
Lean Proofs | formalization/QFD/GA/Tactics.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GA/Tactics.lean
Lean Proofs | formalization/QFD/GoldenLoop.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/GoldenLoop.lean
Lean Proofs | formalization/QFD/Gravity/G_Derivation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/G_Derivation.lean
Lean Proofs | formalization/QFD/Gravity/GeodesicEquivalence.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/GeodesicEquivalence.lean
Lean Proofs | formalization/QFD/Gravity/GeodesicForce.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/GeodesicForce.lean
Lean Proofs | formalization/QFD/Gravity/GeometricCoupling.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/GeometricCoupling.lean
Lean Proofs | formalization/QFD/Gravity/GeometricProjection_Integration.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/GeometricProjection_Integration.lean
Lean Proofs | formalization/QFD/Gravity/Gravity_Projection.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/Gravity_Projection.lean
Lean Proofs | formalization/QFD/Gravity/PerihelionShift.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/PerihelionShift.lean
Lean Proofs | formalization/QFD/Gravity/SchwarzschildLink.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/SchwarzschildLink.lean
Lean Proofs | formalization/QFD/Gravity/Shell_Theorem_Harmonic.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/Shell_Theorem_Harmonic.lean
Lean Proofs | formalization/QFD/Gravity/SnellLensing.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/SnellLensing.lean
Lean Proofs | formalization/QFD/Gravity/TimeRefraction.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Gravity/TimeRefraction.lean
Lean Proofs | formalization/QFD/Hydrogen/PhotonResonance.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Hydrogen/PhotonResonance.lean
Lean Proofs | formalization/QFD/Hydrogen/PhotonScattering.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Hydrogen/PhotonScattering.lean
Lean Proofs | formalization/QFD/Hydrogen/PhotonSoliton.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Hydrogen/PhotonSoliton.lean
Lean Proofs | formalization/QFD/Hydrogen/PhotonSolitonEmergentConstants.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Hydrogen/PhotonSolitonEmergentConstants.lean
Lean Proofs | formalization/QFD/Hydrogen/PhotonSolitonStable.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Hydrogen/PhotonSolitonStable.lean
Lean Proofs | formalization/QFD/Hydrogen/PhotonSoliton_Kinematic.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Hydrogen/PhotonSoliton_Kinematic.lean
Lean Proofs | formalization/QFD/Hydrogen/SpeedOfLight.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Hydrogen/SpeedOfLight.lean
Lean Proofs | formalization/QFD/Hydrogen/TopologicalCharge.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Hydrogen/TopologicalCharge.lean
Lean Proofs | formalization/QFD/Hydrogen/UnifiedForces.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Hydrogen/UnifiedForces.lean
Lean Proofs | formalization/QFD/Hydrogen/UnifiedForces_v2.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Hydrogen/UnifiedForces_v2.lean
Lean Proofs | formalization/QFD/Lepton/AnomalousMoment.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/AnomalousMoment.lean
Lean Proofs | formalization/QFD/Lepton/Antimatter.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/Antimatter.lean
Lean Proofs | formalization/QFD/Lepton/FineStructure.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/FineStructure.lean
Lean Proofs | formalization/QFD/Lepton/FormFactorCore.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/FormFactorCore.lean
Lean Proofs | formalization/QFD/Lepton/FormFactors.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/FormFactors.lean
Lean Proofs | formalization/QFD/Lepton/Generations.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/Generations.lean
Lean Proofs | formalization/QFD/Lepton/GeometricAnomaly.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/GeometricAnomaly.lean
Lean Proofs | formalization/QFD/Lepton/GeometricG2.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/GeometricG2.lean
Lean Proofs | formalization/QFD/Lepton/GeometricSignFlip.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/GeometricSignFlip.lean
Lean Proofs | formalization/QFD/Lepton/IsomerCore.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/IsomerCore.lean
Lean Proofs | formalization/QFD/Lepton/KoideAlgebra.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/KoideAlgebra.lean
Lean Proofs | formalization/QFD/Lepton/KoideRelation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/KoideRelation.lean
Lean Proofs | formalization/QFD/Lepton/LeptonG2Prediction.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/LeptonG2Prediction.lean
Lean Proofs | formalization/QFD/Lepton/LeptonIsomers.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/LeptonIsomers.lean
Lean Proofs | formalization/QFD/Lepton/MassFunctional.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/MassFunctional.lean
Lean Proofs | formalization/QFD/Lepton/MassSpectrum.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/MassSpectrum.lean
Lean Proofs | formalization/QFD/Lepton/PairProduction.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/PairProduction.lean
Lean Proofs | formalization/QFD/Lepton/Physics/Postulates.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/Physics/Postulates.lean
Lean Proofs | formalization/QFD/Lepton/QBallStructure.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/QBallStructure.lean
Lean Proofs | formalization/QFD/Lepton/RVacDerivation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/RVacDerivation.lean
Lean Proofs | formalization/QFD/Lepton/StabilityGuards.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/StabilityGuards.lean
Lean Proofs | formalization/QFD/Lepton/TopologicalEnergy.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/TopologicalEnergy.lean
Lean Proofs | formalization/QFD/Lepton/Topology.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/Topology.lean
Lean Proofs | formalization/QFD/Lepton/VortexElectron.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/VortexElectron.lean
Lean Proofs | formalization/QFD/Lepton/VortexStability.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/VortexStability.lean
Lean Proofs | formalization/QFD/Lepton/VortexStability_v3.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Lepton/VortexStability_v3.lean
Lean Proofs | formalization/QFD/Math/AlphaFormFactor.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Math/AlphaFormFactor.lean
Lean Proofs | formalization/QFD/Math/BetaCriticality.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Math/BetaCriticality.lean
Lean Proofs | formalization/QFD/Math/Exp_Bounds_Analysis.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Math/Exp_Bounds_Analysis.lean
Lean Proofs | formalization/QFD/Math/Function_Monotonicity.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Math/Function_Monotonicity.lean
Lean Proofs | formalization/QFD/Math/ReciprocalIneq.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Math/ReciprocalIneq.lean
Lean Proofs | formalization/QFD/Math/Sin_Phase_Closure.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Math/Sin_Phase_Closure.lean
Lean Proofs | formalization/QFD/Math/SpectralGapBounds.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Math/SpectralGapBounds.lean
Lean Proofs | formalization/QFD/Math/VacuumSaturation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Math/VacuumSaturation.lean
Lean Proofs | formalization/QFD/Math/VacuumSaturation_aristotle.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Math/VacuumSaturation_aristotle.lean
Lean Proofs | formalization/QFD/Matter/ProtonTopology.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Matter/ProtonTopology.lean
Lean Proofs | formalization/QFD/Neutrino.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Neutrino.lean
Lean Proofs | formalization/QFD/NeutrinoMassTopology.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/NeutrinoMassTopology.lean
Lean Proofs | formalization/QFD/Neutrino_Bleaching.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Neutrino_Bleaching.lean
Lean Proofs | formalization/QFD/Neutrino_Chirality.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Neutrino_Chirality.lean
Lean Proofs | formalization/QFD/Neutrino_MassScale.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Neutrino_MassScale.lean
Lean Proofs | formalization/QFD/Neutrino_MinimalRotor.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Neutrino_MinimalRotor.lean
Lean Proofs | formalization/QFD/Neutrino_Oscillation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Neutrino_Oscillation.lean
Lean Proofs | formalization/QFD/Neutrino_Production.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Neutrino_Production.lean
Lean Proofs | formalization/QFD/Neutrino_Topology.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Neutrino_Topology.lean
Lean Proofs | formalization/QFD/Nuclear/AlphaNDerivation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/AlphaNDerivation.lean
Lean Proofs | formalization/QFD/Nuclear/AlphaNDerivation_Complete.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/AlphaNDerivation_Complete.lean
Lean Proofs | formalization/QFD/Nuclear/BetaNGammaEDerivation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/BetaNGammaEDerivation.lean
Lean Proofs | formalization/QFD/Nuclear/BetaNGammaEDerivation_Complete.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/BetaNGammaEDerivation_Complete.lean
Lean Proofs | formalization/QFD/Nuclear/BindingMassScale.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/BindingMassScale.lean
Lean Proofs | formalization/QFD/Nuclear/BoundaryCondition.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/BoundaryCondition.lean
Lean Proofs | formalization/QFD/Nuclear/CoreCompression.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/CoreCompression.lean
Lean Proofs | formalization/QFD/Nuclear/CoreCompressionLaw.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/CoreCompressionLaw.lean
Lean Proofs | formalization/QFD/Nuclear/DecayHalfLife.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/DecayHalfLife.lean
Lean Proofs | formalization/QFD/Nuclear/DeuteronFit.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/DeuteronFit.lean
Lean Proofs | formalization/QFD/Nuclear/FissionLimit.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/FissionLimit.lean
Lean Proofs | formalization/QFD/Nuclear/FissionTopology.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/FissionTopology.lean
Lean Proofs | formalization/QFD/Nuclear/Fission_Asymmetry.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/Fission_Asymmetry.lean
Lean Proofs | formalization/QFD/Nuclear/IsobarStability.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/IsobarStability.lean
Lean Proofs | formalization/QFD/Nuclear/IsomerDecay.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/IsomerDecay.lean
Lean Proofs | formalization/QFD/Nuclear/MagicNumbers.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/MagicNumbers.lean
Lean Proofs | formalization/QFD/Nuclear/NuclearScale_Bound.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/NuclearScale_Bound.lean
Lean Proofs | formalization/QFD/Nuclear/Nuclear_Coefficients_Derivation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/Nuclear_Coefficients_Derivation.lean
Lean Proofs | formalization/QFD/Nuclear/ProtonBridge_Derivation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/ProtonBridge_Derivation.lean
Lean Proofs | formalization/QFD/Nuclear/ProtonBridge_Geometry.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/ProtonBridge_Geometry.lean
Lean Proofs | formalization/QFD/Nuclear/ProtonSpin.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/ProtonSpin.lean
Lean Proofs | formalization/QFD/Nuclear/QuarticStiffness.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/QuarticStiffness.lean
Lean Proofs | formalization/QFD/Nuclear/SelectionRules.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/SelectionRules.lean
Lean Proofs | formalization/QFD/Nuclear/SymmetryEnergyMinimization.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/SymmetryEnergyMinimization.lean
Lean Proofs | formalization/QFD/Nuclear/TimeCliff.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/TimeCliff.lean
Lean Proofs | formalization/QFD/Nuclear/TimeCliff_Complete.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/TimeCliff_Complete.lean
Lean Proofs | formalization/QFD/Nuclear/VacuumStiffness.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/VacuumStiffness.lean
Lean Proofs | formalization/QFD/Nuclear/WellDepth.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/WellDepth.lean
Lean Proofs | formalization/QFD/Nuclear/YukawaDerivation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Nuclear/YukawaDerivation.lean
Lean Proofs | formalization/QFD/Photon/Casimir_Mode_Restriction.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Photon/Casimir_Mode_Restriction.lean
Lean Proofs | formalization/QFD/Photon/CliffordBeltrami.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Photon/CliffordBeltrami.lean
Lean Proofs | formalization/QFD/Photon/HelicityDecay.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Photon/HelicityDecay.lean
Lean Proofs | formalization/QFD/Photon/Interaction.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Photon/Interaction.lean
Lean Proofs | formalization/QFD/Photon/Photon_KdV_Interaction.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Photon/Photon_KdV_Interaction.lean
Lean Proofs | formalization/QFD/Photon/Photon_Soliton_Stability.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Photon/Photon_Soliton_Stability.lean
Lean Proofs | formalization/QFD/Photon/QuantumJump.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Photon/QuantumJump.lean
Lean Proofs | formalization/QFD/Photon/SolitonQuantization.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Photon/SolitonQuantization.lean
Lean Proofs | formalization/QFD/Physics/GoldenLoop_Existence.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Physics/GoldenLoop_Existence.lean
Lean Proofs | formalization/QFD/Physics/GoldenLoop_Solver.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Physics/GoldenLoop_Solver.lean
Lean Proofs | formalization/QFD/Physics/IntegerLadder_Quantization.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Physics/IntegerLadder_Quantization.lean
Lean Proofs | formalization/QFD/Physics/Photon_Drag_Derivation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Physics/Photon_Drag_Derivation.lean
Lean Proofs | formalization/QFD/Physics/Postulates.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Physics/Postulates.lean
Lean Proofs | formalization/QFD/Physics/Postulates_layered.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Physics/Postulates_layered.lean
Lean Proofs | formalization/QFD/Physics/Scale_Dependent_Hessian.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Physics/Scale_Dependent_Hessian.lean
Lean Proofs | formalization/QFD/Physics/Topological_Mass_Generation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Physics/Topological_Mass_Generation.lean
Lean Proofs | formalization/QFD/ProofLedger.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/ProofLedger.lean
Lean Proofs | formalization/QFD/QM_Translation/DiracRealization.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QM_Translation/DiracRealization.lean
Lean Proofs | formalization/QFD/QM_Translation/Heisenberg.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QM_Translation/Heisenberg.lean
Lean Proofs | formalization/QFD/QM_Translation/MeasurementCollapse.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QM_Translation/MeasurementCollapse.lean
Lean Proofs | formalization/QFD/QM_Translation/PauliBridge.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QM_Translation/PauliBridge.lean
Lean Proofs | formalization/QFD/QM_Translation/PauliBridge_Test.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QM_Translation/PauliBridge_Test.lean
Lean Proofs | formalization/QFD/QM_Translation/PauliBridge_Test2.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QM_Translation/PauliBridge_Test2.lean
Lean Proofs | formalization/QFD/QM_Translation/PauliBridge_Test3.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QM_Translation/PauliBridge_Test3.lean
Lean Proofs | formalization/QFD/QM_Translation/PauliExclusion.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QM_Translation/PauliExclusion.lean
Lean Proofs | formalization/QFD/QM_Translation/RealDiracEquation.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QM_Translation/RealDiracEquation.lean
Lean Proofs | formalization/QFD/QM_Translation/RealDiracEquation_original_backup.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QM_Translation/RealDiracEquation_original_backup.lean
Lean Proofs | formalization/QFD/QM_Translation/SchrodingerEvolution.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/QM_Translation/SchrodingerEvolution.lean
Lean Proofs | formalization/QFD/Relativity/LorentzRotors.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Relativity/LorentzRotors.lean
Lean Proofs | formalization/QFD/Relativity/SagnacEffect.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Relativity/SagnacEffect.lean
Lean Proofs | formalization/QFD/Relativity/TimeDilationMechanism.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Relativity/TimeDilationMechanism.lean
Lean Proofs | formalization/QFD/Rift/ChargeEscape.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Rift/ChargeEscape.lean
Lean Proofs | formalization/QFD/Rift/RotationDynamics.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Rift/RotationDynamics.lean
Lean Proofs | formalization/QFD/Rift/SequentialEruptions.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Rift/SequentialEruptions.lean
Lean Proofs | formalization/QFD/Rift/SpinSorting.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Rift/SpinSorting.lean
Lean Proofs | formalization/QFD/SaturationLimit.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/SaturationLimit.lean
Lean Proofs | formalization/QFD/Schema/Constraints.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Schema/Constraints.lean
Lean Proofs | formalization/QFD/Schema/Couplings.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Schema/Couplings.lean
Lean Proofs | formalization/QFD/Schema/DimensionalAnalysis.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Schema/DimensionalAnalysis.lean
Lean Proofs | formalization/QFD/Soliton/BreatherModes.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/BreatherModes.lean
Lean Proofs | formalization/QFD/Soliton/GaussianMoments.lean | https://raw.githubusercontent.com/tracyphasespace/QFD-Universe/main/formalization/QFD/Soliton/GaussianMoments.lean
